Van Cortlandt Park - 242 St (1);1000.0;-40.889248;73.898583
238 St (1);1000.0;-40.884667;73.90087
231 St (1);1000.0;-40.878856;73.904834
Marble Hill - 225 St (1);1000.0;-40.874561;73.90983100000003
215 St (1);1000.0;-40.869444;73.915279
207 St (1);1000.0;-40.864621;73.91882199999998
Dyckman St (1);1000.0;-40.860531;73.925536
191 St (1);1000.0;-40.855225;73.929412
181 St (1);1000.0;-40.849505;73.933596
168 St - Washington Hts (1);1000.0;-40.840556;73.94013299999997
157 St (1);1000.0;-40.834041;73.94489
145 St (1);1000.0;-40.826551;73.95036
137 St - City College (1);1000.0;-40.822008;73.953676
125 St (1);1000.0;-40.815581;73.958372
116 St - Columbia University (1);1000.0;-40.807722;73.96410999999998
Cathedral Pkwy (1);1000.0;-40.803967;73.966847
103 St (1);1000.0;-40.799446;73.968379
96 St (1);1000.0;-40.793919;73.972323
86 St (1);1000.0;-40.788644;73.976218
79 St (1);1000.0;-40.783934;73.979917
72 St (1);1000.0;-40.778453000000006;73.98196999999998
66 St - Lincoln Center (1);1000.0;-40.77344;73.982209
59 St - Columbus Circle (1);1000.0;-40.768247;73.98192900000002
50 St (1);1000.0;-40.76172800000001;73.98384899999998
Times Sq - 42 St (1);1000.0;-40.75529;73.987495
34 St - Penn Station (1);1000.0;-40.750373;73.991057
28 St (1);1000.0;-40.747215;73.993365
23 St (1);1000.0;-40.744081;73.995657
18 St (1);1000.0;-40.74104000000001;73.99787099999998
14 St (1);1000.0;-40.737826;74.000201
Christopher St - Sheridan Sq (1);1000.0;-40.733422;74.00290600000002
Houston St (1);1000.0;-40.728251;74.005367
Canal St (1);1000.0;-40.722854;74.006277
Franklin St (1);1000.0;-40.719318;74.006886
Chambers St (1);1000.0;-40.715478;74.009266
Cortlandt St (1);1000.0;-40.711835;74.012188
Rector St (1);1000.0;-40.707513;74.01378299999998
South Ferry Loop (1);1000.0;-40.701411;74.013205
Wakefield - 241 St (2);1000.0;-40.903125;73.85061999999998
Nereid Av (2);1000.0;-40.898379;73.854376
233 St (2);1000.0;-40.893193;73.857473
225 St (2);1000.0;-40.888022;73.860341
219 St (2);1000.0;-40.883895;73.862633
Gun Hill Rd (2);1000.0;-40.87785;73.866256
Burke Av (2);1000.0;-40.871356;73.867164
Allerton Av (2);1000.0;-40.865462;73.867352
Pelham Pkwy (2);1000.0;-40.857192;73.867615
Bronx Park East (2);1000.0;-40.84882800000001;73.86845699999998
E 180 St (2);1000.0;-40.841894;73.873488
West Farms Sq - E Tremont Av (2);1000.0;-40.84029500000001;73.880049
174 St (2);1000.0;-40.837288;73.887734
Freeman St (2);1000.0;-40.829993;73.891865
Simpson St (2);1000.0;-40.824073;73.893064
Intervale Av (2);1000.0;-40.822181;73.896736
Prospect Av (2);1000.0;-40.819585;73.90177
Jackson Av (2);1000.0;-40.81649;73.90780699999998
3 Av - 149 St (2);1000.0;-40.816109;73.917757
149 St - Grand Concourse (2);1000.0;-40.81841;73.92671800000002
135 St (2);1000.0;-40.814229;73.94077
